,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
68,hotel comporta alma da comporta,9,https://www.volcreole.com/hotel-comporta-alma-da-comporta/,0,200.0,56.0,67.0,48.0,,0.0,16.0,20.0,0.0,40.0,,,,,,833.4791115537512,,514.7080841809475,0.0,,text/html; charset=UTF-8,200.0,OK,Indexable,,Hotel Comporta alma da comporta : un luxueux dépaysement,56.0,541.0,Vivez une expérience unique à l'hôtel Alma da Comporta. Découvrez le luxe dépaysant de Comporta.,96.0,618.0,,0.0,L’hôtel Comporta Alma da Comporta : Une expérience unique et dépaysante,71.0,,0.0,Localisation idyllique au cœur de la nature préservée,53.0,Une décoration raffinée et authentique,38.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,https://www.volcreole.com/hotel-comporta-alma-da-comporta/,,,,,,128958.0,29731.0,1417.0,217.0,0,0,Normal,0,0.0,1.0,,12.0,1.0,0.0,0,36.0,18.0,0.0,0.0,0.0,0.0,,,,,1e60d0de745f973c821e1acf4ee7efbb,0,"Thu, 16 May 2024 05:57:27 GMT",,,,1.1,https://www.volcreole.com/hotel-comporta-alma-da-comporta/,2024-05-16 15:53:03,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
69,hotel comporta alma da comporta,10,https://www.almalusahotels.com/comporta/homepage,0,301.0,496.0,61.0,20.0,43.0,2.0,6.0,1.0,0.0,,1083.0,4.0,2187.0,41.0,823.0,2638.1734818143277,1509.0,1297.1136433917204,48.5,41.0,text/html; charset=iso-8859-1,301.0,Moved Permanently,Non-Indexable,Redirected,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,248.0,248.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,https://www.almalusahotels.com/comporta/,HTTP Redirect,,1.1,https://www.almalusahotels.com/comporta/homepage,2024-05-16 15:53:10,,,,,,,,0,0,0,0,0,0,0,0,0
70,hotel comporta alma da comporta,11,https://www.staysomedays.com/hotels/destinations/europe/portugal/comporta-et-cote-atlantique,1,0.0,0.0,41.0,,,0.0,1.0,0.0,0.0,33.0,1191.0,2.0,1562.0,7.0,1191.0,839.4689206058845,1562.0,1032.9966480799012,12.100361712375616,7.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Les plus beaux hôtels à Comporta - STAY SOME DAYS,49.0,479.0,Explorez notre sélection des plus beaux endroits pour séjourner à Comporta.,75.0,474.0,,0.0,Comporta et côte Atlantique,27.0,,0.0,STAY SOME DAYS,14.0,,0.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,https://www.staysomedays.com/hotels/destinations/europe/portugal/comporta-et-cote-atlantique,,,,,,288113.0,29437.0,2988.0,710.0,0,0,Normal,0,0.0,4.0,,4.0,1.0,0.0,0,214.0,30.0,0.0,82.0,23.0,0.0,,,,,d3629a8c6f4e45966c1cf154b9d52dec,0,"Fri, 10 May 2024 21:40:35 GMT",,,,1.1,https://www.staysomedays.com/hotels/destinations/europe/portugal/comporta-et-cote-atlantique,2024-05-16 15:53:13,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
71,hotel comporta alma da comporta,12,https://www.harestaurant.fr/hotel-comporta-alma-da-comporta/,1,,,,,,0.0,5.0,0.0,0.0,52.0,1423.0,,1635.0,1.0,1423.0,755.7007734191991,1635.0,755.7007734191991,0.0,1.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Hôtel Alma da Comporta : Luxe et Authenticité à l'hôtel Comporta,64.0,576.0,,0.0,0.0,,0.0,Hôtel Alma da Comporta : Luxe et Authenticité à l’hôtel Comporta,64.0,,0.0,Découverte de l’Hôtel Comporta Alma Da Comporta,47.0,Les Chambres et Suites,22.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,https://www.harestaurant.fr/hotel-comporta-alma-da-comporta/,,,,,,141339.0,36770.0,1821.0,275.0,0,0,Normal,0,0.0,1.0,,34.0,2.0,0.0,0,77.0,21.0,0.0,1.0,1.0,0.0,,,,,636c3f8d69140aaec873d2ccf35d7d59,0,"Fri, 10 May 2024 10:21:06 GMT",,,,1.1,https://www.harestaurant.fr/hotel-comporta-alma-da-comporta/,2024-05-16 15:52:52,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
72,hotel comporta alma da comporta,13,https://www.booking.com/hotel/pt/almalusa-comporta.fr.html,1,,,,,,0.0,0.0,0.0,0.0,,3766.0,9.0,3960.0,5.0,3766.0,3277.830463532795,3960.0,8579.962416556162,1584.4999999999986,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"AlmaLusa Comporta, Comporta – Tarifs 2024",41.0,403.0,"Situé à Comporta, à 2,5 km de la plage du village, l'AlmaLusa Comporta propose un parking privé, une piscine extérieure ouverte en saison, un jardin et une...",158.0,963.0,"AlmaLusa Comporta, Comporta, Portugal, R:Alentejo, Hôtel, Hôtels",64.0,"Offres à l'établissement AlmaLusa Comporta (Hôtel), (Portugal)",62.0,,0.0,Rechercher,10.0,AlmaLusa Comporta,17.0,"index,follow",,,https://www.booking.com/hotel/pt/almalusa-comporta.fr.html,,,,,,1419633.0,333448.0,2996.0,731.0,0,0,Fairly Easy,0,0.0,2.0,,45.0,2.0,0.0,0,121.0,72.0,0.0,3.0,3.0,0.0,,,,,131c72799068bce2ac158989d0e177e4,0,,,,,1.1,https://www.booking.com/hotel/pt/almalusa-comporta.fr.html,2024-05-16 15:53:02,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
73,hotel comporta alma da comporta,14,https://www.yonder.fr/destinations/grand-angle/comporta-les-meilleures-adresses-avec-alma-da-comporta,1,200.0,560.0,63.0,20.0,,0.0,6.0,74.0,14.0,69.0,1142.0,2.0,1362.0,0.0,1142.0,1218.469648681396,1362.0,1615.8009753684878,5.5,0.0,text/html; charset=utf-8,200.0,OK,Indexable,,Week-end à Comporta : les meilleures adresses de la destination bohème chic,75.0,687.0,"Où dormir, que voir, que faire, où manger, où boire un verre et où aller à la plage, sélection des bonnes adresses de Comporta au Portugal.",139.0,847.0,,0.0,Visiter Comporta : les meilleures adresses pour un week-end bohème chic,71.0,,0.0,Formulaire de recherche,23.0,Formulaire de recherche,23.0,,,,https://www.yonder.fr/destinations/grand-angle/comporta-les-meilleures-adresses-avec-alma-da-comporta,,,,,,124826.0,29787.0,2787.0,429.0,0,0,Fairly Easy,0,0.0,2.0,,1.0,1.0,0.0,0,143.0,79.0,0.0,21.0,14.0,0.0,,,,,69398063bf2ec6f88e32da46dea8ad9c,0,,,,,1.1,https://www.yonder.fr/destinations/grand-angle/comporta-les-meilleures-adresses-avec-alma-da-comporta,2024-05-16 15:53:08,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
74,hotel comporta alma da comporta,15,https://www.booking.com/city/pt/comporta.fr.html,1,,,43.0,,,1.0,6.0,0.0,0.0,63.0,3766.0,9.0,3960.0,5.0,3766.0,1869.3970140839303,3960.0,4916.0577333865385,747.9959549400912,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Les 10 meilleurs hôtels à Comporta, au Portugal (à partir de € 145)",67.0,584.0,"Des réductions incroyables sur des hôtels à: Comporta, Portugal. Bonne disponibilité et tarifs exceptionnels. Consultez les commentaires et choisissez la meilleure offre pour votre séjour.",188.0,1153.0,"Hôtel, Hôtels, Comporta, hébergement, logement, Offres spéciales, promotions, offres week-ends Comporta Portugal, Prix compétitifs, réductions, prix bon marché",159.0,Recherchez des hôtels à Comporta,32.0,,0.0,Indiquez vos dates afin de voir nos derniers tarifs et nos offres pour des hôtels à Comporta,92.0,Les hôtels les plus réservés à Comporta le mois dernier,55.0,"index,follow",,,https://www.booking.com/city/pt/comporta.fr.html,,,,,,807392.0,187388.0,2697.0,660.0,0,0,Easy,0,0.0,2.0,,8.0,2.0,0.0,0,163.0,94.0,0.0,3.0,3.0,0.0,,,,,3f7b13f21a7c90688d9d7925ea251a03,0,,,,,1.1,https://www.booking.com/city/pt/comporta.fr.html,2024-05-16 15:53:03,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
75,hotel comporta alma da comporta,16,https://www.hautsdulyonnaistourisme.fr/villa-comporta-alma-da-comporta/,1,,,,,,0.0,3.0,0.0,0.0,42.0,1297.0,,1487.0,1.0,1297.0,725.2579803789744,1487.0,785.0660911705386,8.0,1.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Villa Comporta Alma da Comporta : Lieux, réservation et services",64.0,571.0,"Découvrez la magnifique villa Comporta Alma da Comporta pour un séjour luxueux inoubliable au Portugal. Piscine, suite, jardin et barbecue.",139.0,866.0,,0.0,Notre avis sur la sublime Villa Comporta Alma da Comporta au Portugal,69.0,,0.0,La Villa Comporta Alma da Comporta : un emplacement idyllique pour vos vacances,79.0,La Villa Comporta Alma da Comporta : Un design soigné et une décoration somptueuse,82.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,https://www.hautsdulyonnaistourisme.fr/villa-comporta-alma-da-comporta/,,,,,,78114.0,18306.0,1643.0,220.0,0,0,Normal,0,0.0,1.0,,19.0,2.0,0.0,0,81.0,24.0,0.0,1.0,1.0,0.0,,,,,f54dd07dd1f0495b2b1b72433acf53,0,,,,,1.1,https://www.hautsdulyonnaistourisme.fr/villa-comporta-alma-da-comporta/,2024-05-16 15:53:09,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
76,hotel comporta alma da comporta,17,https://fr.tripadvisor.ch/Hotel_Review-g1441322-d25175583-Reviews-AlmaLusa_Comporta-Comporta_Setubal_District_Alentejo.html,1,,,46.0,,,2.0,6.0,0.0,0.0,,,,,,,,,,,,text/html;charset=utf-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,584.0,584.0,0.0,,0,0,,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://fr.tripadvisor.ch/Hotel_Review-g1441322-d25175583-Reviews-AlmaLusa_Comporta-Comporta_Setubal_District_Alentejo.html,2024-05-16 15:52:55,,,,,,,,0,0,0,0,0,0,0,0,0
77,hotel comporta alma da comporta,18,https://www.lapergolamarseille.fr/it/hotel-alma-da-comporta-pergola/,1,,,,,,0.0,1.0,0.0,0.0,,,,,,,1773.0357849551438,,327.0,0.0,,text/html; charset=UTF-8,200.0,OK,Indexable,,Hotel Alma da Comporta et Pergola - La Pergola,46.0,421.0,"Imaginez un hôtel où le luxe rencontre l’ingéniosité architecturale sous forme de pergolas magnifiquement intégrées, l’Alma da Comporta vous invite à un",152.0,947.0,,0.0,Albergo Alma da Comporta e Pergola,34.0,,0.0,Albergo Alma da Comporta,24.0,Le camere dell'hotel,20.0,"index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large",,,https://www.lapergolamarseille.fr/it/hotel-alma-da-comporta-pergola/,,,,,,101818.0,22878.0,1416.0,203.0,0,0,Very Hard,0,0.0,2.0,,4.0,1.0,0.0,0,89.0,42.0,0.0,0.0,0.0,0.0,,,,,63a2fa2bd12991f0c5ca6dd763ec308d,0,,,,,1.1,https://www.lapergolamarseille.fr/it/hotel-alma-da-comporta-pergola/,2024-05-16 15:53:15,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
78,hotel comporta alma da comporta,19,"https://www.marieclaire.fr/hebergements-insolites-decouvrez-le-portugal-autrement-avec-alma-da-comporta,1471678.asp",1,,,59.0,21.0,,0.0,47.0,0.0,0.0,33.0,1043.0,3.0,1556.0,20.0,1043.0,1424.610381967117,1556.0,2925.524487508328,138.0,20.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Hébergements insolites : découvrez le Portugal autrement avec Alma da Comporta - Marie Claire,93.0,851.0,"Aujourd'hui, partons dans un voyage dépaysant à travers le Portugal, et plus particulièrement dans une région authentique, où nous avons déniché l'adresse parfaite pour tous ceux à la recherche d'une expérience unique : Alma da Comporta.",237.0,1484.0,,0.0,Hébergements insolites : découvrez le Portugal autrement avec Alma da Comporta,78.0,,0.0,Une retraite spirituelle au cœur de la culture portugaise,57.0,Un service au-delà de toute attente,35.0,"index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,"https://www.marieclaire.fr/hebergements-insolites-decouvrez-le-portugal-autrement-avec-alma-da-comporta,1471678.asp",,,,,,98553.0,17898.0,906.0,143.0,0,0,Fairly Easy,0,0.0,0.0,,0.0,0.0,0.0,0,63.0,52.0,0.0,13.0,8.0,0.0,,,,,9c6af4c65714c21ca3cc2a5e6cf4763,0,"Mon, 13 May 2024 13:25:20 GMT",,,,1.1,"https://www.marieclaire.fr/hebergements-insolites-decouvrez-le-portugal-autrement-avec-alma-da-comporta,1471678.asp",2024-05-16 15:53:03,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
79,hotel comporta alma da comporta,20,https://www.harestaurant.fr/villa-comporta-alma-da-comporta/,1,,,,,,0.0,6.0,0.0,0.0,49.0,1423.0,,1635.0,1.0,1423.0,783.6964738967126,1635.0,783.6964738967126,0.0,1.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Séjour de Luxe à Villa Alma Da Comporta : Confort et Intimité - Ha Restaurant,77.0,677.0,,0.0,0.0,,0.0,Séjour de Luxe à Villa Alma Da Comporta : Confort et Intimité,61.0,,0.0,Pourquoi Choisir Villa Comporta Alma da Comporta ?,50.0,Caractéristiques Uniques de la Villa,36.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,https://www.harestaurant.fr/villa-comporta-alma-da-comporta/,,,,,,147530.0,38420.0,2265.0,327.0,0,0,Normal,0,0.0,1.0,,35.0,2.0,0.0,0,79.0,22.0,0.0,1.0,1.0,0.0,,,,,b82d9128098c8de71d69e44ed4890c2d,0,"Fri, 10 May 2024 10:20:43 GMT",,,,1.1,https://www.harestaurant.fr/villa-comporta-alma-da-comporta/,2024-05-16 15:53:18,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
80,hotel paris,1,https://www.hotelaparis.com/,0,200.0,20.0,77.0,44.0,65.0,332.0,7772.0,37.0,2.0,36.0,963.0,2.0,1362.0,0.0,838.0,829.650667609597,1092.0,1642.4407550275653,3.0000000000001137,17.0,text/html; charset=utf-8,200.0,OK,Indexable,,Le top des hôtels à Paris au meilleur prix dès 19€ | Hotelaparis.com,68.0,591.0,"Hôtel à Paris : recherche et réservation d’un hôtel à Paris. Choix de plus de 1890 hôtels du 1 au 5 étoiles, hôtel de chaîne, hôtel de charme ou Palace parisien. Description, photos, prix de chaque hôtel sont proposés. Paiement securisé et confirmation immédiate, pour la réservation d’hôtel à Paris",299.0,1819.0,,0.0,"Bienvenue sur Hôtel à ParisLe meilleur site pour trouver, comparer et réserver un hôtel à Paris",95.0,,0.0,Hôtel à Paris,13.0,"Le meilleur site pour trouver, comparer et réserver un hôtel à Paris",68.0,,,,https://www.hotelaparis.com/,,,,,,69437.0,22528.0,458.0,89.0,0,0,Very Easy,0,0.0,0.0,,3.0,2.0,0.0,0,55.0,39.0,0.0,4.0,2.0,0.0,,,,,2a5e399ee79868661c0babf596e4ae9e,0,"Thu, 16 May 2024 02:59:24 GMT",,,,1.1,https://www.hotelaparis.com/,2024-05-16 15:53:19,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
81,hotel paris,2,https://www.booking.com/city/fr/paris.fr.html,0,200.0,1250.0,69.0,60.0,55.0,131.0,430.0,160.0,27.0,97.8,2585.0,5.0,2872.0,1.0,3766.0,2022.6715170098282,3960.0,4850.811191435227,977.4240860922869,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Les 10 meilleurs hôtels à Paris (à partir de € 65),50.0,418.0,"Des réductions incroyables sur des hôtels à: Paris, France. Bonne disponibilité et tarifs exceptionnels. Consultez les commentaires et choisissez la meilleure offre pour votre séjour.",183.0,1113.0,"Hôtel, Hôtels, Paris, hébergement, logement, Offres spéciales, promotions, offres week-ends Paris France, Prix compétitifs, réductions, prix bon marché",151.0,Recherchez des hôtels à Paris,29.0,,0.0,Indiquez vos dates afin de voir nos derniers tarifs et nos offres pour des hôtels à Paris,89.0,Les hôtels les plus réservés à Paris le mois dernier,52.0,"index,follow",,,https://www.booking.com/city/fr/paris.fr.html,,,,,,999779.0,218684.0,5604.0,1205.0,0,0,Very Easy,0,0.0,2.0,,8.0,2.0,0.0,0,208.0,143.0,0.0,3.0,3.0,0.0,,,,,9fd5d5404dfbd6c000e1afaf7d105b5b,0,,,,,1.1,https://www.booking.com/city/fr/paris.fr.html,2024-05-16 15:52:52,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
82,hotel paris,3,https://www.kayak.fr/Paris-Hotels.36014.hotel.ksp,0,,,83.0,45.0,58.0,63.0,91534.0,0.0,0.0,98.1,1396.0,8.0,1702.0,2.0,1389.0,1955.8665487452713,2351.0,2998.4531079708213,1211.5,12.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Hôtels à Paris pas chers à partir de 66 €/nuit - KAYAK,54.0,470.0,"À la recherche d’un hôtel à Paris ? Hôtels 2 étoiles dès 66 €, hôtels 3 étoiles dès 46 € et 4 étoiles et + dès 114 €. Hotel Victoria dès 91 € par nuit, Grand Hôtel de l'Europe dès 78 € par nuit, Jarry dès 66 € par nuit et plus. Comparez les prix de 18,885 hôtels à Paris sur KAYAK dès maintenant.",296.0,1779.0,,0.0,Hôtels à Paris,14.0,,0.0,Parcourez des centaines de sites de voyage à la fois et trouvez un hôtel à Paris,80.0,Meilleurs hôtels à Paris,24.0,"index,follow",,,https://www.kayak.fr/Paris-Hotels.36014.hotel.ksp,,,,,,1287783.0,209627.0,5335.0,783.0,0,0,Very Easy,0,0.0,0.0,,33.0,2.0,0.0,0,357.0,301.0,0.0,106.0,105.0,0.0,,,,,9970bbb8d13a925d2f19d70df27b4cbb,0,,,,,1.1,https://www.kayak.fr/Paris-Hotels.36014.hotel.ksp,2024-05-16 15:53:01,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
83,hotel paris,4,https://fr.hotels.com/de504261/hotels-paris-france/,0,200.0,624.0,71.0,41.0,61.0,282.0,3186.0,15.0,59.0,,2254.0,18.0,2477.0,11.0,2222.0,2677.8512203807995,3398.0,5148.559029035447,2226.0000000000005,5.0,text/html; charset=utf-8,200.0,OK,Indexable,,Les meilleurs hôtels à Paris à partir de 72 € en 2024 | Hotels.com,66.0,570.0,"Comparez les prix de 13 279 établissements à Paris ! Découvrez notre sélection d'hôtels aux prix les plus avantageux, accessibles à tous.",137.0,847.0,,0.0,Hôtels à Paris,14.0,,0.0,Les membres connectés économisent 10 % minimum sur plus de 100 000 hôtels dans le monde.,88.0,Trouvez et réservez le séjour idéal Trouvez et réservez le séjour idéal Détails importants,90.0,"index,follow",,,https://fr.hotels.com/de504261/hotels-paris-france/,,,,,,1717399.0,246531.0,373.0,137.0,0,0,Very Easy,0,0.0,2.0,,12.0,2.0,0.0,0,27.0,16.0,0.0,3.0,3.0,0.0,,,,,6e3050d02c744bb5730e15e5c7568ba6,0,,,,,1.1,https://fr.hotels.com/de504261/hotels-paris-france/,2024-05-16 15:53:10,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
84,hotel paris,5,https://www.trivago.fr/fr/odr/h%C3%B4tels-paris-france?search=200-22235,0,,,73.0,35.0,,52.0,5181.0,0.0,0.0,38.0,1586.0,30.0,3185.0,12.0,1586.0,2911.776904931957,3185.0,3128.3601686535962,1263.000000000001,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
85,hotel paris,6,https://www.tripadvisor.fr/Hotels-g187147-Paris_Ile_de_France-Hotels.html,0,200.0,857.0,79.0,48.0,57.0,43.0,3720.0,236.0,52.0,,,,,,,,,,,,text/html;charset=utf-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,584.0,584.0,0.0,,0,0,,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.tripadvisor.fr/Hotels-g187147-Paris_Ile_de_France-Hotels.html,2024-05-16 15:52:52,,,,,,,,0,0,0,0,0,0,0,0,0
86,hotel paris,7,https://www.hotel-bb.com/fr/ville/hotels-paris,0,403.0,12.0,68.0,35.0,60.0,76.0,520.0,0.0,0.0,18.0,3299.0,22.0,5428.0,17.0,1847.0,5423.295945393575,2270.0,5255.355747018713,1709.0004183219776,19.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Hôtels pas chers à Paris à partir de € 50 | B&B HOTELS,54.0,480.0,Réservez votre hôtel pas cher à Paris ou dans un arrondissement à proximité des grands monuments. Réservez au meilleur prix garanti sur le site officiel B&B HOTELS !,165.0,1031.0,,0.0,"B&B HOTELS à Paris, 27 hôtels",29.0,,0.0,Nos hôtels à Paris,18.0,Réservez votre hôtel à Paris avec B&B HOTELS,44.0,,,,https://www.hotel-bb.com/fr/ville/hotels-paris,,,,,,1154693.0,66051.0,5321.0,1084.0,0,0,Very Easy,0,0.0,2.0,,135.0,2.0,0.0,0,501.0,297.0,0.0,7.0,6.0,0.0,,,,,5c2d5f50f5a71e2c3f13c4094b6313e1,0,"Thu, 16 May 2024 13:44:54 GMT",,,,1.1,https://www.hotel-bb.com/fr/ville/hotels-paris,2024-05-16 15:53:10,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
87,hotel paris,8,https://www.kyriad.com/fr-fr/nos-hotels/france/ile-de-france/hotels-paris/,0,200.0,1912.0,79.0,58.0,72.0,1925.0,629.0,100.0,34.0,,,,,,,,,,,,text/html; charset=utf-8,200.0,OK,Indexable,,Hôtel Paris : réservez votre chambre au meilleur prix | Kyriad,62.0,528.0,Réservez vite votre chambre dans l'un de nos hôtels Kyriad 3 étoiles Paris. Retrouvez tous les hôtels Kyriad en Europe et dans le monde. Plus de 100 destinations à découvrir!,174.0,1072.0,,0.0,Hôtels à Paris,14.0,,0.0,Réservez dès à présent dans nos hôtels Kyriad,45.0,Les sites d’intérêt touristique à Paris,39.0,,,,https://www.kyriad.com/fr-fr/nos-hotels/france/ile-de-france/hotels-paris/,,,,,,1198442.0,168708.0,5638.0,1266.0,0,0,Fairly Easy,0,0.0,5.0,,5.0,2.0,0.0,0,191.0,135.0,0.0,0.0,0.0,0.0,,,,,20e93519664485c893108586b346ef9e,0,,,,,1.1,https://www.kyriad.com/fr-fr/nos-hotels/france/ile-de-france/hotels-paris/,2024-05-16 15:52:59,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
88,hotel paris,9,https://www.bestwestern.fr/recherche-paris/,0,200.0,2734.0,75.0,31.0,56.0,45.0,436.0,120.0,17.0,57.0,1458.0,7.0,1893.0,4.0,1190.0,2778.565138410375,1467.0,4357.5630669224265,361.9999999999993,8.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Hôtel Paris : Les Meilleurs Hôtels à Paris | Best Western,57.0,487.0,"Découvrez le confort exceptionnel de Best Western, votre choix idéal d'hôtel à Paris. Séjournez avec style et profitez d'une escapade au cœur de la ville lumière.",162.0,981.0,"hotel Paris, réservation hotel Paris, hotel, chambre hotel Paris, hebergement hotel Paris",89.0,Nos hôtels à Paris,18.0,,0.0,Quels sont les meilleurs hôtels à Paris ?,41.0,Quels quartiers sont recommandés pour séjourner à Paris ?,57.0,"index,follow",,,,,,,,,203517.0,37528.0,2577.0,526.0,0,0,Fairly Easy,0,0.0,1.0,,2.0,1.0,0.0,0,177.0,135.0,0.0,15.0,13.0,0.0,,,,,fc910742b9dab49495f8d1a60c6d647c,0,,,,,1.1,https://www.bestwestern.fr/recherche-paris/,2024-05-16 15:52:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
89,hotel paris,10,https://www.paris-france-hotel.com/fr/,0,200.0,136.0,66.0,9.0,49.0,5.0,298.0,21.0,6.0,22.0,1852.0,3.0,2124.0,15.0,1852.0,1104.397720783278,2124.0,448.0,0.0,15.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Paris France Hôtel | Site Officiel | Marais République,54.0,456.0,"Le Paris France Hôtel, un hôtel trois étoiles, au cœur de Paris, dans le quartier du Marais, à 2 pas de la Place de la République, vous souhaite la bienvenue sur son site officiel. Meilleurs tarifs garantis",206.0,1218.0,,0.0,Bienvenue au Paris France Hotel***,34.0,,0.0,une sublime bâtisse en pierre de taille typique de la Belle Époque,66.0,Chambres,8.0,,,,,,,,,,73061.0,18271.0,689.0,108.0,0,0,Fairly Easy,0,0.0,1.0,,6.0,1.0,0.0,0,47.0,23.0,0.0,12.0,11.0,0.0,,,,,68130a95aa639887f40a2ad2f869866,0,,,,,1.1,https://www.paris-france-hotel.com/fr/,2024-05-16 15:52:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
